#######################
#### Common settings
"plot_x", 50
"plot_y", 100
"duration", 10
"num_sp", 3
"firefreq",3

#######################
### Sp1 settings(lc)

#根拠あり
"sp_1_growth1",0.8831486
"sp_1_growth2",-0.0157003
"sp_1_growth3",0
"sp_1_growth4",-0.0039146

#根拠あり
"sp_1_death11", 0.3318467
"sp_1_death12", 0.0039107
"sp_1_death13", 0.0053653
"sp_1_death14",

#山火事時、調べる必要がある
"sp_1_death21", 0
"sp_1_death22", 0
"sp_1_death23", 0
"sp_1_death24", 0

#各種加入率fileを根拠に算出
"sp_1_kanyu1",0.53278837

"sp_1_kanyu2",0

#計算したが数年分まとめて入っている可能性はある
"sp_1_kanyu3",0.118644068

#根拠ありだが1.3m以下を無視したもの
"sp_1_kanyu4",1.0

#根拠ありだが1.3m以下を無視
"sp_1_kanyu11",3
"sp_1_kanyu12",0.0894284
"sp_1_kanyu13",-0.0012698


### Sp2 settings(bp)
#株立ち計算済み
"sp_2_growth1",0.2065
"sp_2_growth2",-0.07484
"sp_2_growth3",0.00005062
"sp_2_growth4",0

#株立ち計算済み
"sp_2_death11", 0.933619
"sp_2_death12", -0.007809
"sp_2_death13", 0
"sp_2_death14", 0

#山火事のとき　ひとまず保留
"sp_2_death21", 0
"sp_2_death22", 0
"sp_2_death23", 0
"sp_2_death24", 0

各種加入率fileを根拠に算出
"sp_2_kanyu1",0.275205502

"sp_2_kanyu2",0.25
"sp_2_kanyu3",0.968232044
"sp_2_kanyu4",1.0

#根拠なし
"sp_2_kanyu11",0
"sp_2_kanyu12",100
"sp_2_kanyu13",0
#根拠なし
"sp_2_kanyu21",0
"sp_2_kanyu22",100
"sp_2_kanyu23",0

### Sp3 settings(pt)
#根拠あり
"sp_3_growth1",0.15753
"sp_3_growth2",0
"sp_3_growth3",0
"sp_3_growth4",0

#根拠ありだが1.3m以下を無視
"sp_3_death11", 3.012261576
"sp_3_death12", 0
"sp_3_death13", 0
"sp_3_death14", 0

#根拠なし
"sp_3_death21", 0
"sp_3_death22", 0
"sp_3_death23", 0
"sp_3_death24", 0

各種加入率fileを根拠に算出
"sp_3_kanyu1",6.090330886

#根拠なし
"sp_3_kanyu2",0
#根拠ありだが数年分まとめてる？
"sp_3_kanyu3",87.70968
#根拠なし
"sp_3_kanyu4",5.0

#根拠あり(というかほぼ定数)
"sp_3_kanyu11",0
"sp_3_kanyu12",100
"sp_3_kanyu13",0
