1, 0, 850, 1, 2, 4.0627819999999994, 1, 0, 0.0, 2400.0
1, 0, 850, 1, 2, 7.3239529999999995, 2, 0, 0.0, 2100.0
1, 600, 900, 1, 2, 13.236521, 3, 0, 0.0, 0.0
1, 400, 250, 1, 2, 11.781384, 4, 0, 0.0, 500.0
1, 0, 850, 1, 2, 5.149839, 7, 0, 0.0, 2300.0
1, 250, 250, 1, 2, 7.893256, 8, 0, 0.0, 400.0
1, 0, 850, 1, 2, 6.236896, 9, 0, 0.0, 2200.0
1, 400, 470, 1, 2, 13.236521, 10, 0, 0.0, 0.0
1, 400, 250, 1, 2, 4.171984999999999, 12, 0, 0.0, 1200.0
1, 250, 250, 1, 2, 3.545028, 13, 0, 0.0, 800.0
1, 150, 530, 1, 2, 5.276225, 14, 0, 0.0, 0.0
1, 150, 950, 1, 2, 9.256373, 18, 0, 0.0, 0.0
1, 950, 900, 1, 2, 6.806199, 19, 0, 0.0, 500.0
1, 950, 900, 1, 2, 4.632085, 20, 0, 0.0, 700.0
1, 800, 150, 1, 2, 7.266299, 21, 0, 0.0, 0.0
1, 780, 1550, 1, 2, 7.266299, 22, 0, 0.0, 0.0
1, 150, 550, 1, 2, 4.890962, 26, 0, 0.0, 1500.0
1, 150, 550, 1, 2, 14.674475, 27, 0, 0.0, 600.0
1, 550, 550, 1, 2, 7.433156, 28, 0, 0.0, 900.0
1, 550, 550, 1, 2, 8.520213, 29, 0, 0.0, 800.0
1, 149.74601839930543, 550.1426637121021, 1, 0, 0.1, 10048, 26, 0, 0
1, 400.05283087097905, 250.01048305154393, 1, 0, 0.1, 10091, 12, 0, 0
1, 0.8007990562224497, 849.9145194135369, 1, 0, 0.1, 10122, 9, 0, 0
1, 700.0643639143904, 900.0732365993771, 1, 0, 0.1, 10158, 5, 0, 0
1, 249.8940754428841, 250.05872266444464, 1, 0, 0.1, 10179, 8, 0, 0
1, 150.20653565969042, 549.7042267998484, 1, 0, 0.1, 10204, 26, 0, 0
1, 549.439668278852, 550.5311932718638, 1, 0, 0.1, 10205, 28, 0, 0
1, 250.08668801207259, 249.7433484684868, 1, 0, 0.1, 10224, 13, 0, 0
1, 300.0182735919352, 750.0016395471796, 1, 0, 0.1, 10247, 15, 0, 0
1, 529.7176625569236, 529.6889419901408, 1, 0, 0.1, 10304, 25, 0, 0
1, 249.84233095596247, 249.07267748306217, 1, 0, 0.1, 10314, 13, 0, 0
1, 549.1823654976957, 549.7577233539487, 1, 0, 0.1, 10362, 29, 0, 0
1, -0.30194540975611306, 850.373041776978, 1, 0, 0.1, 10372, 7, 0, 0
2, 0, 850, 1, 3, 2.6215949051040797, 1, 0, 0.0, 1871.4013343076717
2, 0, 850, 1, 3, 6.16667366885108, 2, 0, 0.0, 1545.2842343076718
2, 600, 900, 1, 3, 13.471868146277, 3, 0, 0.0, 0.0
